,k,paa_preprocess_time,sax_preprocess_time,bx_preprocess_time,gx_preprocess_time,query,query_len,bf_query_time,paa_query_time,sax_query_time,bx_query_time,gx_query_time,dist_diff_btw_paa_bf,dist_diff_btw_sax_bf,dist_diff_btw_bx_bf,dist_diff_btw_gx_bf,bf_dist,bf_match,paa_dist,paa_match,sax_dist,sax_match,bx_dist,bx_match,gx_dist,gx_match,num_rows,num_cols_max,num_cols_median,data_size,num_query
275,,,,,,,,,,,,,0.0010712477444635663,0.006265591800668785,0.0002582596668111849,,0.0016496767777342347,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (179:267)len=89,0.002720924522197801,(c342bd2b-f295-456e-a967-5f06bd767e35)_(8): (159:261)len=103,0.00791526857840302,(bdd640fb-0667-4ad1-ac80-317fa3b1799d)_(12): (0:2)len=3,0.0019079364445454196,(989d9d4a-e15c-4666-a797-b2c957207246)_(1): (199:251)len=53,,,,,,,
276,,,,,,,,,,,,,0.0010867476448719695,0.00676333123196992,0.0002642199370350409,,0.001649726594334976,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (179:257)len=79,0.0027364742392069455,(c342bd2b-f295-456e-a967-5f06bd767e35)_(8): (159:262)len=104,0.008413057826304896,(972a8469-1641-4f82-ab9d-2434e465e150)_(9): (3:5)len=3,0.001913946531370017,(989d9d4a-e15c-4666-a797-b2c957207246)_(1): (198:250)len=53,,,,,,,
277,,,,,,,,,,,,,0.0012749512594068652,0.007254495250141892,0.00025995725434998433,,0.0016546861002658892,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (179:266)len=88,0.0029296373596727544,(c342bd2b-f295-456e-a967-5f06bd767e35)_(8): (152:263)len=112,0.008909181350407781,(972a8469-1641-4f82-ab9d-2434e465e150)_(9): (243:245)len=3,0.0019146433546158735,(b92da22b-21df-406f-aa0b-3c3336d8393a)_(1): (182:235)len=54,,,,,,,
278,,,,,,,,,,,,,0.0012195081591408205,0.0076672560651945216,0.00021113730084026928,,0.0017117049506145616,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (180:268)len=89,0.002931213109755382,(c342bd2b-f295-456e-a967-5f06bd767e35)_(8): (152:262)len=111,0.009378961015809083,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(9): (241:243)len=3,0.0019228422514548308,(b92da22b-21df-406f-aa0b-3c3336d8393a)_(1): (183:235)len=53,,,,,,,
279,,,,,,,,,,,,,0.001223892979244306,0.011297092132077304,0.00022609983549835627,,0.001713106638631109,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (180:267)len=88,0.002936999617875415,(c342bd2b-f295-456e-a967-5f06bd767e35)_(8): (152:264)len=113,0.013010198770708413,(bdd640fb-0667-4ad1-ac80-317fa3b1799d)_(12): (240:242)len=3,0.0019392064741294652,(b92da22b-21df-406f-aa0b-3c3336d8393a)_(1): (181:235)len=55,,,,,,,
280,,,,,,,,,,,,,0.0012759513523945354,0.01240467636764624,0.00023005461429919999,,0.0017179621251225282,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (180:257)len=78,0.0029939134775170636,(c342bd2b-f295-456e-a967-5f06bd767e35)_(8): (155:263)len=109,0.014122638492768768,(17fc695a-07a0-4a6e-a822-e8f36c031199)_(9): (164:166)len=3,0.0019480167394217282,(b92da22b-21df-406f-aa0b-3c3336d8393a)_(1): (182:234)len=53,,,,,,,
281,,,,,,,,,,,,,0.0012773138288739113,0.013428296085664832,0.0002455880202490929,,0.0017186013454423984,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (180:266)len=87,0.0029959151743163097,(c342bd2b-f295-456e-a967-5f06bd767e35)_(8): (155:262)len=108,0.015146897431107231,(bdd640fb-0667-4ad1-ac80-317fa3b1799d)_(12): (80:82)len=3,0.0019641893656914913,(989d9d4a-e15c-4666-a797-b2c957207246)_(1): (197:250)len=54,,,,,,,
282,,,,,,,,,,,,,0.0012781277649412228,0.01524809960591831,0.00024350280890349588,,0.0017220174758287845,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (179:269)len=91,0.0030001452407700073,(c342bd2b-f295-456e-a967-5f06bd767e35)_(8): (155:264)len=110,0.016970117081747095,(bd9c66b3-ad3c-4d6d-aa3d-1fa7bc8960a9)_(12): (82:84)len=3,0.0019655202847322804,(989d9d4a-e15c-4666-a797-b2c957207246)_(1): (195:247)len=53,,,,,,,
283,,,,,,,,,,,,,0.00276508969728421,0.019140864770127768,0.0002445442562783516,,0.0017273948967839107,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (179:258)len=80,0.004492484594068121,(b0ae8f08-c31e-4bbc-a36c-b62b892e6161)_(4): (141:298)len=158,0.02086825966691168,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(9): (1:3)len=3,0.0019719391530622623,(b92da22b-21df-406f-aa0b-3c3336d8393a)_(1): (180:234)len=55,,,,,,,
284,,,,,,,,,,,,,0.00275949958637521,0.02678057896689438,0.00022897934040496575,,0.00174351894199987,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (179:265)len=87,0.00450301852837508,(b0ae8f08-c31e-4bbc-a36c-b62b892e6161)_(4): (141:297)len=157,0.02852409790889425,(9a1de644-815e-46d1-ab8f-aa1837f8a88b)_(1): (85:87)len=3,0.0019724982824048357,(b92da22b-21df-406f-aa0b-3c3336d8393a)_(1): (181:234)len=54,,,,,,,
285,,,,,,,,,,,,,0.0027545786070166975,0.03426132105018191,0.00021413789946177946,,0.0017601634774098338,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (179:256)len=78,0.004514742084426531,(b0ae8f08-c31e-4bbc-a36c-b62b892e6161)_(4): (141:296)len=156,0.03602148452759175,(972a8469-1641-4f82-ab9d-2434e465e150)_(9): (83:85)len=3,0.0019743013768716133,(989d9d4a-e15c-4666-a797-b2c957207246)_(1): (198:252)len=55,,,,,,,
286,,,,,,,,,,,,,0.00745628007083649,0.04114359251894681,0.00021388574516864362,,0.0017627679588879204,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (178:268)len=91,0.009219048029724411,(6c307511-b2b9-437a-a8df-6ec4ce4a2bbd)_(10): (145:277)len=133,0.04290636047783473,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(9): (161:163)len=3,0.001976653704056564,(b92da22b-21df-406f-aa0b-3c3336d8393a)_(1): (188:242)len=55,,,,,,,
287,,,,,,,,,,,,,0.007494771167732971,0.04720718463491274,0.00024382022539183156,,0.0017645047832394694,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (178:267)len=90,0.00925927595097244,(6c307511-b2b9-437a-a8df-6ec4ce4a2bbd)_(10): (145:276)len=132,0.048971689418152206,(bd9c66b3-ad3c-4d6d-aa3d-1fa7bc8960a9)_(12): (162:164)len=3,0.002008325008631301,(989d9d4a-e15c-4666-a797-b2c957207246)_(1): (199:252)len=54,,,,,,,
288,,,,,,,,,,,,,0.007503335880991515,0.0751781106415741,0.0002442072977507186,,0.0017653645463769306,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (182:268)len=87,0.009268700427368446,(6c307511-b2b9-437a-a8df-6ec4ce4a2bbd)_(10): (145:278)len=134,0.07694347518795104,(17fc695a-07a0-4a6e-a822-e8f36c031199)_(9): (84:86)len=3,0.0020095718441276492,(b92da22b-21df-406f-aa0b-3c3336d8393a)_(1): (188:241)len=54,,,,,,,
289,,,,,,"(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:247)len=54:b'5\xfe39k\x86\xfa?\xac\xa5%\xfb\x8c0\xfc?\xa9\x1f\xe5qbY\xfc?\x98\x16\xf5I\xee\xb0\xff? =\xeaT\x9eE\xf9?\xc7Q\xca\xb5\xb2\x8e\xf3?\x0b\x97U\xd8\x0c\xb0\xf6?\x1a\xfb\x92\x8d\x07\x1b\xf8?\x9c\xac\xac\xc8C\x9a\xf6?\x03G]\xc6\xa8\xc6\xf6?~\x9b\xb4_-\xad\xf2?\xb72v\xfc\xf6Y\xe9?\xd9\xddM\x01z\xeb\xf3?z~\x07\xf5\xe3E\xf1?\x8cj\xf0Bc\xdb\xe3?\xac\x18\xcf\x1ci\x1b\xdd?6\xfc\x979\x97A\xe3?`E\t\xa4\x0b\x04\xb0\xbf\xfabk\x8dsa\xe5\xbf\xed\xffo.\xf6\x05\xe8\xbf\xc7\xfd`C\xe4r\xe5\xbf]8J=\x8f:\xdf\xbf\xa7e{_""?\xda\xbfK\x9f\xca\'3\xb7\xdb\xbf\xb0?\xc3z\'/\xe1\xbf\xf5\xaaB\xc1\x94\xba\xe4\xbf&\xb5\x06\xa5\x1e\x98\xe4\xbf%\xd2p\xa9\xceS\xe4\xbftc\x17\x98W\xa6\xe2\xbf\xc0a?\x17OU\xe2\xbf\xcb\xbb\x0b\x10\xdc\xd3\xe3\xbf\xce\xdf\xc6^\xd6!\xe3\xbfm\xa5:\x91\x1e\x0e\xe0\xbf\xe5A\xbc\xa6\xee\xe7\xe2\xbf\xe1\xeb\x8ckSg\xdf\xbfh\x1b\xa8!\xe4\x1b\xdf\xbf\xaaw\x9f\x80y\n\xdf\xbf&#>\xe2\x1d\x01\xdf\xbf\xd3\xf7;\x90\xccU\xdd\xbf\xf5][\x89\x8a\xc2\xde\xbf\xd1\xaf\xad\x9f\xfe\x93\xe2\xbf\x7f\x9f\xf5\x19\xe5\xd3\xde\xbf\x0bX8j\x01\xf1\xde\xbf\n\xaf\xb0""\x9b\x92\xe2\xbf\xb7Z\xed\x82==\xde\xbf!\x03\xdc\xa0\xb4\xff\xdd\xbf\x19\xcbp\x13 \x10\xde\xbf/\x18\x1aWu\x99\xe2\xbf\xb9\x8cY\xfe\x958\xdc\xbf)w\xe1\xffuK\xdd\xbf4\x1e[\x85\x833\xdd\xbf\xb8\xa4\xf6d\xf6\xa0\xdc\xbf\x11\xef\xad\x060~\xd5\xbf\x9cQ\x90+7I\xd5\xbf'",54.0,114.2423722743988,160.31613039970398,156.21359491348267,1.9817225933074951,,,,,,,,,,,,,,,,,,,,
290,,,,,,,,,,,,,0.0,0.018604338101240236,3.3403702792079014e-06,,0.0,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:247)len=54,0.0,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:247)len=54,0.018604338101240236,(5715bd6f-a416-4293-a4c2-e2e3444ea7c8)_(9): (132:134)len=3,3.3403702792079014e-06,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:248)len=55,,,,,,,
291,,,,,,,,,,,,,1.4820206893109305e-06,0.027602430028099364,5.793932320374425e-05,,1.8583495898969709e-06,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:246)len=53,3.3403702792079014e-06,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:248)len=55,0.02760428837768926,(dc713d96-0c0f-4195-a17a-f08a1745d6d8)_(3): (44:46)len=3,5.979767279364122e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (195:247)len=53,,,,,,,
292,,,,,,,,,,,,,6.144265595917837e-05,0.028310163575973837,7.132026546362432e-05,,3.3403702792079014e-06,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:248)len=55,6.478302623838628e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:249)len=56,0.028313503946253045,(ddd1dfb2-3b98-4ef8-aaf6-1a26146d3f31)_(5): (102:104)len=3,7.466063574283223e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (196:248)len=53,,,,,,,
293,,,,,,,,,,,,,0.0056432960384415415,0.03314246499058473,6.42801609232588e-05,,5.979767279364122e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (195:247)len=53,0.005703093711235183,(bf85bf0e-ad64-456c-a10f-aa3ff0bbac67)_(10): (144:217)len=74,0.03320226266337837,(81f631d4-a392-41a7-a777-a4774c66e0a8)_(6): (58:60)len=3,0.0001240778337169,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (195:249)len=55,,,,,,,
294,,,,,,,,,,,,,0.005652335075669882,0.03371113203330979,7.43430628637886e-05,,6.223768297206213e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (195:246)len=52,0.005714572758641945,(bf85bf0e-ad64-456c-a10f-aa3ff0bbac67)_(10): (144:216)len=73,0.03377336971628185,(956269f0-e5d7-4875-adad-d6c795a76d79)_(8): (121:123)len=3,0.00013658074583585073,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (196:249)len=54,,,,,,,
295,,,,,,,,,,,,,0.00565602924315867,0.03707756958456087,0.00010665340246720645,,6.261529027178955e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (195:248)len=54,0.00571864453343046,(bf85bf0e-ad64-456c-a10f-aa3ff0bbac67)_(10): (144:215)len=72,0.03714018487483266,(287d06ca-6f4c-469a-ab22-d3081c8eaee9)_(10): (133:135)len=3,0.000169268692738996,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (193:246)len=54,,,,,,,
296,,,,,,,,,,,,,0.011704392907583109,0.03818827327711414,0.00012599698384663317,,6.478302623838628e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:249)len=56,0.011769175933821496,(75b17a55-d426-4982-a43e-4288a2b5b498)_(8): (36:298)len=263,0.038253056303352524,(9132b63e-f162-47e4-a9c3-49e03602f8ac)_(3): (35:37)len=3,0.00019078001008501945,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (196:250)len=55,,,,,,,
297,,,,,,,,,,,,,0.011719273941159836,0.044572198707974665,0.0002270932036881763,,7.193007230235271e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (196:247)len=52,0.01179120401346219,(75b17a55-d426-4982-a43e-4288a2b5b498)_(8): (36:296)len=261,0.044644128780277015,(ce177b4e-0837-48a3-a261-a7ab3aa2e4f9)_(6): (113:115)len=3,0.00029902327599052903,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (193:245)len=53,,,,,,,
298,,,,,,,,,,,,,0.011717961467933786,0.04514773159439801,0.00042351625236023815,,7.45088673349368e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (196:246)len=51,0.011792470335268724,(75b17a55-d426-4982-a43e-4288a2b5b498)_(8): (36:297)len=262,0.04522224046173295,(5be6128e-18c2-4797-a142-ea7d17be3111)_(4): (93:95)len=3,0.0004980251196951749,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (197:249)len=53,,,,,,,
299,,,,,,,,,,,,,0.011769863445528425,0.04529040607399104,0.0005370614427197335,,7.466063574283223e-05,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (196:248)len=53,0.011844524081271257,(b4a69f3c-8d3a-4d99-a11c-21c9bdc14f1f)_(6): (129:238)len=110,0.04536506670973387,(1a2a73ed-562b-4f79-a374-59eef50bea63)_(1): (12:14)len=3,0.0006117220784625657,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (197:251)len=55,,,,,,,
300,,,,,,,,,,,,,0.011764659817976367,0.048448936743377975,0.0009967302345471175,,0.00011865255347043002,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:250)len=57,0.011883312371446797,(75b17a55-d426-4982-a43e-4288a2b5b498)_(8): (35:299)len=265,0.04856758929684841,(bf3c4c06-4343-48bc-a9fa-6a688fb5d27b)_(12): (120:122)len=3,0.0011153827880175475,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (192:245)len=54,,,,,,,
301,,,,,,,,,,,,,0.011783300645172906,0.049006251908684365,0.0010171528836996025,,0.0001240778337169,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (195:249)len=55,0.011907378478889806,(75b17a55-d426-4982-a43e-4288a2b5b498)_(8): (35:298)len=264,0.049130329742401266,(17fc695a-07a0-4a6e-a822-e8f36c031199)_(9): (4:6)len=3,0.0011412307174165025,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (192:244)len=53,,,,,,,
302,,,,,,,,,,,,,0.011779161917397876,0.0496821098320201,0.001075213904744253,,0.00013125768982352843,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:245)len=52,0.011910419607221405,(b4a69f3c-8d3a-4d99-a11c-21c9bdc14f1f)_(6): (129:237)len=109,0.04981336752184363,(a9488d99-0bbb-4599-a1ce-5dd2b45ed1f0)_(6): (20:22)len=3,0.0012064715945677815,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (201:254)len=54,,,,,,,
303,,,,,,,,,,,,,0.011791848479370405,0.0500116440005582,0.0011363925052835905,,0.00013658074583585073,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (196:249)len=54,0.011928429225206255,(b4a69f3c-8d3a-4d99-a11c-21c9bdc14f1f)_(6): (129:236)len=108,0.05014822474639405,(81f76d1c-2dbc-4134-a30f-f46e8026695f)_(7): (296:298)len=3,0.0012729732511194412,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (199:251)len=53,,,,,,,
304,,,,,,,,,,,,,0.016516370141936614,0.05021165313529631,0.0011797888459319594,,0.0001482253407520443,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (194:244)len=51,0.016664595482688657,(a2607723-17a0-4f49-ad01-280fd89a40c0)_(6): (108:296)len=189,0.05035987847604836,(f143262f-dc5c-4eed-ada0-365bf89897b9)_(7): (209:211)len=3,0.0013280141866840037,(35ce8841-4973-4d6c-adca-bfb7001a9a8b)_(8): (202:256)len=55,,,,,,,
305,,,,,,"[0.2804612  0.27896702 0.27342458 0.26625588 0.26831185 0.26649901
 0.27299924 0.26920369 0.27128519 0.27684104 0.26274226 0.2621388
 0.260586   0.2559399  0.24999624 0.26891269 0.26510476 0.25641012
 0.25922493 0.25907975 0.25833746 0.2599234  0.25049858 0.24594448
 0.25833598 0.25713315 0.25208421 0.24096216 0.25671811 0.26414355
 0.25568324 0.24965524 0.25028243 0.2468576  0.2599173  0.25892792
 0.25334903 0.25001188 0.25028476 0.25020292 0.23672115 0.23561645
 0.23569202 0.23438944 0.23418964 0.24881783 0.23696949 0.25664065
 0.25992001 0.25008907 0.23615511 0.24878098 0.24841234 0.26215264]:b'C\x82\xa4\x8b\x13\xf3\xd1?\xbb#\x9e\x7f\x98\xda\xd1?\x10M\xe6\xca\xc9\x7f\xd1?\x94_\x1d\x1aV\n\xd1?\x9b\xca=v\x05,\xd1?\x1b\xdd\x1e\xdeQ\x0e\xd1?\xe5\x1f\x9e\xca\xd1x\xd1?\xf5-\x04\x1d\xa2:\xd1?\x81\xd0\xe6\x8a\xbc\\\xd1?;\x0f\xe9z\xc3\xb7\xd1?\xa9_\x01\xe7\xc4\xd0\xd0?#\'\x92\xce\xe1\xc6\xd0?\xab\xf43\xe5p\xad\xd0?\x8f\xb4\xbb\xbfQa\xd0?\x1b\xe0\x00{\xe0\xff\xcf?\xefc8\x8e\xdd5\xd1?3\x8a\xc2\xf8y\xf7\xd0?r\x89!\xfe\x05i\xd0?\x9c\xed\x84*$\x97\xd0?\x05\'\xdc8\xc3\x94\xd0?\xb8\x84\xfe\xd4\x99\x88\xd0?I\xa6o\xbf\x95\xa2\xd0?\xb1\xd2h7+\x08\xd0?>`\x06\xcc\x1b{\xcf?\x0bS\xcc\xa2\x93\x88\xd0?K\x86\r\x96\xdet\xd0?\xaa\\q\xcc%""\xd0?\x8a\x8f\xb5 \xd9\xd7\xce?%/\x8f\xc9\x11n\xd0?7\xba\xe1T\xba\xe7\xd0?\xd0\xc2\xbd7\x1d]\xd0?\x85\xb3\x11\xf2\xb3\xf4\xcf?2\x8eH\x9c\xa0\x04\xd0?\xb9\xd4M\xad\x07\x99\xcf?xoB+|\xa2\xd0?\xdc\xa9LgF\x92\xd0?\xf9\xb8\xa1\xdc\xde6\xd0?\xe23K\xd11\x00\xd0?N\xb8\xbea\xaa\x04\xd0?\xc9\xa6\x07\x1dS\x03\xd0?\x15\xa1%\xe8\xe0L\xce?\x9f\xa7\x18\x0e\xae(\xce?^M\xd7\xee\'+\xce?w\xb3r!y\x00\xce?y\x83\xd3\x0e\xed\xf9\xcd?\xcaxe:C\xd9\xcf?h_\xc6\x1e\x04U\xce?X)M\xe3\xccl\xd0?\x15\xbe\xce\x8a\x87\xa2\xd0?\xc5\xf4\xa1\x97u\x01\xd0?\xfd\x88k\x9cT:\xce?\xb2\x7f\xda""\x0e\xd8\xcf?[""`\xbc\xf9\xcb\xcf?\xb3!\xc2\xda\x1b\xc7\xd0?'",54.0,110.14739894866943,159.15112233161926,160.54545903205872,2.209200143814087,,,,,,,,,,,,,,,,,,,,
306,,,,,,,,,,,,,0.001058658789180105,0.005817485061082244,0.00021671517758310764,,0.001648725308807364,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (179:268)len=90,0.002707384097987469,(c342bd2b-f295-456e-a967-5f06bd767e35)_(8): (159:260)len=102,0.007466210369889608,(9a1de644-815e-46d1-ab8f-aa1837f8a88b)_(1): (165:167)len=3,0.0018654404863904716,(989d9d4a-e15c-4666-a797-b2c957207246)_(1): (198:251)len=54,,,,,,,
307,,,,,,,,,,,,,0.0010712477444635663,0.006265591800668785,0.0002582596668111849,,0.0016496767777342347,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (179:267)len=89,0.002720924522197801,(c342bd2b-f295-456e-a967-5f06bd767e35)_(8): (159:261)len=103,0.00791526857840302,(bdd640fb-0667-4ad1-ac80-317fa3b1799d)_(12): (0:2)len=3,0.0019079364445454196,(989d9d4a-e15c-4666-a797-b2c957207246)_(1): (199:251)len=53,,,,,,,
308,,,,,,,,,,,,,0.0010867476448719695,0.00676333123196992,0.0002642199370350409,,0.001649726594334976,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (179:257)len=79,0.0027364742392069455,(c342bd2b-f295-456e-a967-5f06bd767e35)_(8): (159:262)len=104,0.008413057826304896,(972a8469-1641-4f82-ab9d-2434e465e150)_(9): (3:5)len=3,0.001913946531370017,(989d9d4a-e15c-4666-a797-b2c957207246)_(1): (198:250)len=53,,,,,,,
309,,,,,,,,,,,,,0.0012749512594068652,0.007254495250141892,0.00025995725434998433,,0.0016546861002658892,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (179:266)len=88,0.0029296373596727544,(c342bd2b-f295-456e-a967-5f06bd767e35)_(8): (152:263)len=112,0.008909181350407781,(972a8469-1641-4f82-ab9d-2434e465e150)_(9): (243:245)len=3,0.0019146433546158735,(b92da22b-21df-406f-aa0b-3c3336d8393a)_(1): (182:235)len=54,,,,,,,
310,,,,,,,,,,,,,0.0012195081591408205,0.0076672560651945216,0.00021113730084026928,,0.0017117049506145616,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (180:268)len=89,0.002931213109755382,(c342bd2b-f295-456e-a967-5f06bd767e35)_(8): (152:262)len=111,0.009378961015809083,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(9): (241:243)len=3,0.0019228422514548308,(b92da22b-21df-406f-aa0b-3c3336d8393a)_(1): (183:235)len=53,,,,,,,
311,,,,,,,,,,,,,0.001223892979244306,0.011297092132077304,0.00022609983549835627,,0.001713106638631109,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (180:267)len=88,0.002936999617875415,(c342bd2b-f295-456e-a967-5f06bd767e35)_(8): (152:264)len=113,0.013010198770708413,(bdd640fb-0667-4ad1-ac80-317fa3b1799d)_(12): (240:242)len=3,0.0019392064741294652,(b92da22b-21df-406f-aa0b-3c3336d8393a)_(1): (181:235)len=55,,,,,,,
312,,,,,,,,,,,,,0.0012759513523945354,0.01240467636764624,0.00023005461429919999,,0.0017179621251225282,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (180:257)len=78,0.0029939134775170636,(c342bd2b-f295-456e-a967-5f06bd767e35)_(8): (155:263)len=109,0.014122638492768768,(17fc695a-07a0-4a6e-a822-e8f36c031199)_(9): (164:166)len=3,0.0019480167394217282,(b92da22b-21df-406f-aa0b-3c3336d8393a)_(1): (182:234)len=53,,,,,,,
313,,,,,,,,,,,,,0.0012773138288739113,0.013428296085664832,0.0002455880202490929,,0.0017186013454423984,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (180:266)len=87,0.0029959151743163097,(c342bd2b-f295-456e-a967-5f06bd767e35)_(8): (155:262)len=108,0.015146897431107231,(bdd640fb-0667-4ad1-ac80-317fa3b1799d)_(12): (80:82)len=3,0.0019641893656914913,(989d9d4a-e15c-4666-a797-b2c957207246)_(1): (197:250)len=54,,,,,,,
314,,,,,,,,,,,,,0.0012781277649412228,0.01524809960591831,0.00024350280890349588,,0.0017220174758287845,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (179:269)len=91,0.0030001452407700073,(c342bd2b-f295-456e-a967-5f06bd767e35)_(8): (155:264)len=110,0.016970117081747095,(bd9c66b3-ad3c-4d6d-aa3d-1fa7bc8960a9)_(12): (82:84)len=3,0.0019655202847322804,(989d9d4a-e15c-4666-a797-b2c957207246)_(1): (195:247)len=53,,,,,,,
315,,,,,,,,,,,,,0.00276508969728421,0.019140864770127768,0.0002445442562783516,,0.0017273948967839107,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (179:258)len=80,0.004492484594068121,(b0ae8f08-c31e-4bbc-a36c-b62b892e6161)_(4): (141:298)len=158,0.02086825966691168,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(9): (1:3)len=3,0.0019719391530622623,(b92da22b-21df-406f-aa0b-3c3336d8393a)_(1): (180:234)len=55,,,,,,,
316,,,,,,,,,,,,,0.00275949958637521,0.02678057896689438,0.00022897934040496575,,0.00174351894199987,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (179:265)len=87,0.00450301852837508,(b0ae8f08-c31e-4bbc-a36c-b62b892e6161)_(4): (141:297)len=157,0.02852409790889425,(9a1de644-815e-46d1-ab8f-aa1837f8a88b)_(1): (85:87)len=3,0.0019724982824048357,(b92da22b-21df-406f-aa0b-3c3336d8393a)_(1): (181:234)len=54,,,,,,,
317,,,,,,,,,,,,,0.0027545786070166975,0.03426132105018191,0.00021413789946177946,,0.0017601634774098338,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (179:256)len=78,0.004514742084426531,(b0ae8f08-c31e-4bbc-a36c-b62b892e6161)_(4): (141:296)len=156,0.03602148452759175,(972a8469-1641-4f82-ab9d-2434e465e150)_(9): (83:85)len=3,0.0019743013768716133,(989d9d4a-e15c-4666-a797-b2c957207246)_(1): (198:252)len=55,,,,,,,
318,,,,,,,,,,,,,0.00745628007083649,0.04114359251894681,0.00021388574516864362,,0.0017627679588879204,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (178:268)len=91,0.009219048029724411,(6c307511-b2b9-437a-a8df-6ec4ce4a2bbd)_(10): (145:277)len=133,0.04290636047783473,(23b8c1e9-3924-46de-aeb1-3b9046685257)_(9): (161:163)len=3,0.001976653704056564,(b92da22b-21df-406f-aa0b-3c3336d8393a)_(1): (188:242)len=55,,,,,,,
319,,,,,,,,,,,,,0.007494771167732971,0.04720718463491274,0.00024382022539183156,,0.0017645047832394694,(3d114802-2702-478b-af0f-da8d05379ff6)_(10): (178:267)len=90,0.00925927595097244,(6c307511-b2b9-437a-a8df-6ec4ce4a2bbd)_(10): (145:276)len=132,0.048971689418152206,(bd9c66b3-ad3c-4d6d-aa3d-1fa7bc8960a9)_(12): (162:164)len=3,0.002008325008631301,(989d9d4a-e15c-4666-a797-b2c957207246)_(1): (199:252)len=54,,,,,,,
